ticker,company_name,country,industry,year,revenue,revenue_unit,net_income,gross_profit,net_profit_margin,gross_profit_margin,roa,basic_eps
NVDA,NVIDIA CORP,United States,Semiconductors,2025,130497000000.0,USD,72880000000.0,97858000000.0,55.848027157712444,74.98869705816992,0.6530407433625147,2.97
NVDA,NVIDIA CORP,United States,Semiconductors,2024,60922000000.0,USD,29760000000.0,44301000000.0,48.84934834706674,72.71757329043696,0.4527750730282376,1.21
NVDA,NVIDIA CORP,United States,Semiconductors,2023,26974000000.0,USD,4368000000.0,15356000000.0,16.193371394676355,56.928894490991325,0.10606575688407557,0.176
AAPL,Apple Inc.,United States,Consumer Electronics,2025,416161000000.0,USD,112010000000.0,195201000000.0,26.91506412181824,46.90516410716045,0.3117962593356549,7.49
AAPL,Apple Inc.,United States,Consumer Electronics,2024,391035000000.0,USD,93736000000.0,180683000000.0,23.971255769943866,46.206349815233935,0.25682503150857583,6.11
AAPL,Apple Inc.,United States,Consumer Electronics,2023,383285000000.0,USD,96995000000.0,169148000000.0,25.30623426432028,44.13112957720756,0.27509834563776475,6.16
MSFT,MICROSOFT CORP,United States,Software - Infrastructure,2025,281724000000.0,USD,101832000000.0,193893000000.0,36.146015248967075,68.8237423861652,0.16450970350709124,13.7
MSFT,MICROSOFT CORP,United States,Software - Infrastructure,2024,245122000000.0,USD,88136000000.0,171008000000.0,35.955972944084984,69.76444382797138,0.17208583985957596,11.86
MSFT,MICROSOFT CORP,United States,Software - Infrastructure,2023,211915000000.0,USD,72361000000.0,146052000000.0,34.14623787839464,68.92008588349103,0.175643726819038,9.72
GOOGL,Alphabet Inc.,United States,Internet Content & Information,2024,350018000000.0,USD,100118000000.0,203712000000.0,28.603671811164,58.20043540617911,0.22235794747876764,8.13
GOOGL,Alphabet Inc.,United States,Internet Content & Information,2023,307394000000.0,USD,73795000000.0,174062000000.0,24.006649446638516,56.625047984020505,0.18339082287918249,5.84
GOOGL,Alphabet Inc.,United States,Internet Content & Information,2022,282836000000.0,USD,59972000000.0,156633000000.0,21.203807153261963,55.37944250378312,0.16418809409084936,4.59
AMZN,AMAZON COM INC,United States,Internet Retail,2024,637959000000.0,USD,59248000000.0,311671000000.0,9.287117197186653,48.854393464156786,0.09481288026449286,5.66
AMZN,AMAZON COM INC,United States,Internet Retail,2023,574785000000.0,USD,30425000000.0,270046000000.0,5.293283575597832,46.98208895500057,0.057639044129626754,2.95
AMZN,AMAZON COM INC,United States,Internet Retail,2022,513983000000.0,USD,-2722000000.0,225152000000.0,-0.5295895000418301,43.80533986532629,-0.0058831793375479545,-0.27
AVGO,Broadcom Inc.,United States,Semiconductors,2024,51574000000.0,USD,5895000000.0,32509000000.0,11.430177996664986,63.03369915073487,0.03558815539255637,1.27
AVGO,Broadcom Inc.,United States,Semiconductors,2023,35819000000.0,USD,14082000000.0,24690000000.0,39.31433038331612,68.92989754041152,0.1932721208877177,3.393
AVGO,Broadcom Inc.,United States,Semiconductors,2022,33203000000.0,USD,11495000000.0,22095000000.0,34.62036562961178,66.54519169954523,0.15693047004054664,2.73714
META,"Meta Platforms, Inc.",United States,Internet Content & Information,2024,164501000000.0,USD,62360000000.0,134340000000.0,37.90858414234564,81.66515705071701,0.22589783158367566,24.61
META,"Meta Platforms, Inc.",United States,Internet Content & Information,2023,134902000000.0,USD,39098000000.0,108943000000.0,28.982520644616095,80.75714222176099,0.1702703997421861,15.19
META,"Meta Platforms, Inc.",United States,Internet Content & Information,2022,116609000000.0,USD,23200000000.0,91360000000.0,19.895548371051976,78.34729737841847,0.12491452508251358,8.63
TSLA,"Tesla, Inc.",United States,Auto Manufacturers,2024,97690000000.0,USD,7130000000.0,17450000000.0,7.298597604667827,17.862626676220696,0.05840910952732039,2.23
TSLA,"Tesla, Inc.",United States,Auto Manufacturers,2023,96773000000.0,USD,14999000000.0,17660000000.0,15.499157822946483,18.248891736331416,0.14067981016338704,4.725697
TSLA,"Tesla, Inc.",United States,Auto Manufacturers,2022,81462000000.0,USD,12583000000.0,20853000000.0,15.446465836831896,25.598438535759005,0.15282129757827492,4.02
BRK-B,BERKSHIRE HATHAWAY INC,United States,Insurance - Diversified,2024,424232000000.0,USD,88995000000.0,,20.97790831431858,,0.0771266707745426,41.266687
BRK-B,BERKSHIRE HATHAWAY INC,United States,Insurance - Diversified,2023,439337000000.0,USD,96223000000.0,,21.90186576591546,,0.08992988640887943,44.274689
BRK-B,BERKSHIRE HATHAWAY INC,United States,Insurance - Diversified,2022,234121000000.0,USD,-22759000000.0,,-9.72104168357388,,-0.023995613965723563,-10.329338
LLY,ELI LILLY & Co,United States,Drug Manufacturers - General,2024,45042700000.0,USD,10590000000.0,36624400000.0,23.5110239839086,81.31040101947707,0.13453615516249148,11.798943
LLY,ELI LILLY & Co,United States,Drug Manufacturers - General,2023,34124100000.0,USD,5240400000.0,27041900000.0,15.356888533323957,79.24575300154436,0.08187319060779955,5.826687
LLY,ELI LILLY & Co,United States,Drug Manufacturers - General,2022,28541400000.0,USD,6244800000.0,21911600000.0,21.879795665244174,76.77128662223997,0.12618357722197301,6.572215
WMT,Walmart Inc.,United States,Discount Stores,2025,680985000000.0,USD,19436000000.0,169232000000.0,2.854101044810091,24.851061330278934,0.07451796812397679,2.42
WMT,Walmart Inc.,United States,Discount Stores,2024,648125000000.0,USD,15511000000.0,157983000000.0,2.3932111861137897,24.375390549662487,0.0614542846841707,1.92
WMT,Walmart Inc.,United States,Discount Stores,2023,611289000000.0,USD,11680000000.0,147568000000.0,1.9107165350595219,24.140463839525985,0.04802690822666398,1.43
JPM,JPMORGAN CHASE & CO,United States,Banks - Diversified,2024,169439000000.0,USD,58471000000.0,,34.50858421024676,,0.014607473642292647,19.79
JPM,JPMORGAN CHASE & CO,United States,Banks - Diversified,2023,154952000000.0,USD,49552000000.0,,31.9789354122567,,0.012786316123293819,16.25
JPM,JPMORGAN CHASE & CO,United States,Banks - Diversified,2022,127727000000.0,USD,37676000000.0,,29.49728718281961,,0.010277861814098807,12.1
V,VISA INC.,United States,Credit Services,2025,40000000000.0,USD,20058000000.0,32145000000.0,50.144999999999996,80.3625,0.20133096449757595,10.22
V,VISA INC.,United States,Credit Services,2024,35926000000.0,USD,19743000000.0,28884000000.0,54.954628959527916,80.3985971162946,0.2088963189470009,9.74
V,VISA INC.,United States,Credit Services,2023,32653000000.0,USD,17273000000.0,26086000000.0,52.89866168499066,79.88852479098398,0.19086398744737512,8.29
ORCL,ORACLE CORP,United States,Software - Infrastructure,2025,57399000000.0,USD,12443000000.0,40472000000.0,21.678078015296435,70.509939197547,0.07390666484518386,4.46
ORCL,ORACLE CORP,United States,Software - Infrastructure,2024,52961000000.0,USD,10467000000.0,37818000000.0,19.763599629916353,71.40726194747077,0.07424668028600613,3.82
ORCL,ORACLE CORP,United States,Software - Infrastructure,2023,49954000000.0,USD,8503000000.0,36390000000.0,17.021659927132962,72.84701925771711,0.06327390165495893,3.15
XOM,EXXON MOBIL CORP,United States,Oil & Gas Integrated,2024,339247000000.0,USD,33680000000.0,76742000000.0,9.927869664285904,22.621275943486605,0.07427090798831247,7.84
XOM,EXXON MOBIL CORP,United States,Oil & Gas Integrated,2023,334697000000.0,USD,36010000000.0,84142000000.0,10.758984992396108,25.139753269374985,0.0956906012749889,8.89
XOM,EXXON MOBIL CORP,United States,Oil & Gas Integrated,2022,398675000000.0,USD,55740000000.0,103067000000.0,13.981313099642566,25.852386028720137,0.151029487870766,13.26
JNJ,JOHNSON & JOHNSON,United States,Drug Manufacturers - General,2024,88821000000.0,USD,14066000000.0,61350000000.0,15.836345008500242,69.07150336069174,0.07809932039266201,5.843978
JNJ,JOHNSON & JOHNSON,United States,Drug Manufacturers - General,2023,85159000000.0,USD,35153000000.0,58606000000.0,41.27925410115196,68.81950234267664,0.20979601093352748,14.604014
JNJ,JOHNSON & JOHNSON,United States,Drug Manufacturers - General,2022,79990000000.0,USD,17941000000.0,55394000000.0,22.42905363170396,69.25115639454931,0.09574763312662106,6.862158
MA,Mastercard Inc,United States,Credit Services,2024,28167000000.0,USD,12874000000.0,21494000000.0,45.70596797671033,76.30915610466148,0.26775649424928766,13.91
MA,Mastercard Inc,United States,Credit Services,2023,25098000000.0,USD,11195000000.0,19076000000.0,44.605147820543465,76.00605625946291,0.2637344515642669,11.86
MA,Mastercard Inc,United States,Credit Services,2022,22237000000.0,USD,9930000000.0,16974000000.0,44.65530422269191,76.33223906102442,0.25643012085528355,10.26
NFLX,NETFLIX INC,United States,Entertainment,2024,39000966000.0,USD,8711631000.0,17962502000.0,22.336962115246067,46.05655665041732,0.16243837866952038,20.28
NFLX,NETFLIX INC,United States,Entertainment,2023,33723297000.0,USD,5407990000.0,14007929000.0,16.036362043723067,41.53783955346952,0.11097412147650357,12.25
NFLX,NETFLIX INC,United States,Entertainment,2022,31615550000.0,USD,4491924000.0,12447265000.0,14.207957792921523,39.370705238403254,0.09243637092783322,10.1
ABBV,AbbVie Inc.,United States,Drug Manufacturers - General,2024,56334000000.0,USD,4278000000.0,39430000000.0,7.59399297049739,69.993254517698,0.03165114197142667,2.423443
ABBV,AbbVie Inc.,United States,Drug Manufacturers - General,2023,54318000000.0,USD,4863000000.0,33903000000.0,8.952833314923229,62.41577377664862,0.036099501896652834,2.753773
ABBV,AbbVie Inc.,United States,Drug Manufacturers - General,2022,58054000000.0,USD,11836000000.0,40640000000.0,20.387914700106798,70.00378957522307,0.08527070350491697,6.6901
